"trip","sampled_time","non_dependent_time","population_time","first_order_time","second_order_time","HMM"
12693,2753.23900008202,1083.04867842851,937.281666984268,990.426633799028,990.426633799028,1238.06960044721
4234,1274.33899998665,1092.01302033244,907.518197078221,1014.05576432131,1014.05576432131,1022.45268917459
12063,2706.63800001144,1092.00974250486,1096.57714656179,1074.18865883748,1074.18865883748,1956.28428086191
10842,1387.25999999046,751.589477413314,985.894963252505,792.856005552953,792.856005552953,773.372535420737
15589,360.996999979019,259.003415870054,442.078081547946,265.082673183784,265.082673183784,234.077893799281
6898,540,1454.92338678031,1886.84919232679,1538.88055132747,1538.88055132747,1056.226849902
936,1484.02600002289,1341.14139218863,1260.93282742034,1372.04152854657,1372.04152854657,785.784619069187
6600,1759,2212.00564386691,1956.40586604999,2161.08810311104,2161.08810311104,2867.93145029554
1651,1689,1880.01029732711,1165.00788226316,1266.3560229808,1266.3560229808,1502.34688745844
7542,1812.92199993134,3158.88513950162,3092.73748840691,2732.73387897556,2732.73387897556,3840.99186562263
7962,1906,1574.42168381812,1533.58783846858,1469.51661151193,1469.51661151193,2014.3368164443
9822,1463,139.100129664004,105.780425195135,132.654803985269,132.654803985269,263.978080356539
10293,904,1477.64967346701,1806.47644937079,1572.70535773031,1572.70535773031,1892.73589950962
14644,1612.70499992371,1910.21460226342,2203.00345155225,1732.38027962251,1732.38027962251,2654.41096508622
14851,2401,2154.88135816239,2639.21934309347,2307.14331247801,2307.14331247801,3190.57826486874
16306,1222,643.706987036685,1374.41817311494,449.006790048287,449.006790048287,700.725961640694
19773,984.03200006485,1629.72402826781,3170.18047741216,1830.88653820835,1830.88653820835,1515.8204386399
19794,970.118999958038,581.505661235637,316.319224819005,639.385846974764,639.385846974764,712.738458030517
485,2589.0720000267,1092.76354134994,1163.30468708566,1181.17514833258,1181.17514833258,1036.95162814447
520,1690.10100007057,1816.5057678665,2301.93755847228,1780.93234600797,1780.93234600797,1594.56079426466
674,2466.62299990654,1169.60603308578,1482.45196867815,1036.79250113482,1036.79250113482,1436.27927559234
2067,1428,1718.61597090504,1940.06059401515,1815.66254425775,1815.66254425775,2199.10415467673
2624,1210.00699996948,1250.77644701525,1621.46837659157,1104.56866912553,1104.56866912553,1419.15284755696
3183,759,2412.93558817783,3305.3430683641,2296.92795953991,2296.92795953991,2895.94169735952
4389,1999,1810.90684533059,1586.66331551298,1576.77898500998,1576.77898500998,2787.6665131269
8139,2769,2236.81562883545,3595.04767580593,2505.05482572875,2505.05482572875,3417.05701334356
12857,1739,2686.32123028257,1920.48743753047,2497.95286659239,2497.95286659239,3601.96316092833
13003,2261,1404.75046653309,1838.63274936842,1533.73442826082,1533.73442826082,1580.89886377213
19445,1804.77300000191,1800.73563736912,1892.72286190852,2125.19180959836,2125.19180959836,2401.09952235012
19678,676.06500005722,1627.53128015836,1238.63190951371,1540.68782295862,1540.68782295862,1639.3184761072
21018,2229.67700004578,1086.58883477689,1497.82878725146,1715.22182930958,1715.22182930958,1669.10696878819
21024,2140.72900009155,1387.97524402432,1545.95838746109,1214.83335826707,1214.83335826707,1106.35846624666
22208,1489,2515.87129427594,2499.21041737844,2095.04455091717,2095.04455091717,3806.77601756566
5867,1176,1564.72353810896,2149.53126022725,2104.32390391105,2104.32390391105,1745.8596211828
8092,1501,1094.93345956148,1572.29690087845,1139.43926581174,1139.43926581174,1256.52208934893
14958,1482,899.433272378964,1259.66379565062,1057.41977681193,1057.41977681193,707.098342961301
22520,1698.01300001144,1676.02429942175,1824.25308828188,1731.3575439709,1731.3575439709,2097.21620752575
6050,1147,1050.27903113939,1116.65216587511,1470.65552159982,1470.65552159982,1014.70911014203
8518,424,2352.39713069948,2714.97501861685,2391.4776807831,2391.4776807831,4420.35245098172
20003,445,1535.87071369646,1084.23343556855,1889.84117417791,1889.84117417791,1056.61549040461
15857,2308,724.123037840132,705.796935424531,816.268098837662,816.268098837662,1098.78684795073
479,2914.125,1614.57697226558,1634.59466738251,1672.18551466535,1672.18551466535,2351.30930545943
17564,1429,568.182277238024,946.027883789084,596.181550486359,596.181550486359,463.739016772941
18826,1190,1269.7076504262,1153.09430123942,1327.26966726127,1327.26966726127,1203.92564940148
16865,991,1581.67747982233,1462.07140156341,1488.24930550572,1488.24930550572,3425.5519879715
5020,1357.5680000782,521.41691239411,569.766305250112,521.004618512302,521.004618512302,358.146714956616
22002,988,1084.23131009464,1558.53822453097,1100.83767583028,1100.83767583028,963.479913972063
11166,1647.95300006866,1480.67070269747,1288.45105186306,1203.85959043318,1203.85959043318,2162.26192569026
14573,2020.6779999733,1812.19860656137,1867.70311660621,1987.1317146131,1987.1317146131,2513.1616943423
20812,2178.21700000763,2005.14018980131,1700.91862894226,2140.23559295302,2140.23559295302,1913.72759130901
5163,1733,982.117618372937,701.632096260782,922.65844848386,922.65844848386,1144.60605503509
181,1270.11100006104,1871.35921809481,3629.81410173279,2040.37678857136,2040.37678857136,2784.33261976043
5786,2452,1692.13016593676,1360.76224114254,1435.89629250778,1435.89629250778,1182.38289970292
9527,2247,1208.47424857047,1036.27934873802,1309.01071854037,1309.01071854037,1513.14778358496
16267,3198,606.821564303646,658.71068192235,630.145687522967,630.145687522967,1315.81719382095
22603,423,1661.01778708062,1436.15683771386,1782.53682217597,1782.53682217597,1343.53768971103
793,1558.27900004387,3544.11691846231,3843.1907691002,3799.96397731157,3799.96397731157,4773.73844574234
4478,1312.77900004387,2228.54232740097,2249.3850878122,2298.94560975236,2298.94560975236,5664.6271853342
3613,685,1614.86052094786,1278.10469562196,1476.84292881985,1476.84292881985,2657.32676382222
2821,933,905.955921717416,1098.94942696848,1085.34645851988,1085.34645851988,1274.91330788029
7162,944.013000011444,1086.40589178752,1113.43982491511,1180.55535460931,1180.55535460931,1316.64947193164
11089,1217.09800004959,589.949338702526,686.325477984875,474.737179515681,474.737179515681,675.302067597902
18849,2181,2644.74539986108,1886.94729982873,2646.11097517378,2646.11097517378,4395.01990253601
12449,1109,2184.27457792516,1827.96779660281,1918.67757538167,1918.67757538167,4860.06006738598
21987,1030,861.808171677161,776.87409030531,916.18025379041,916.18025379041,2475.14755506846
14126,1259,1646.08934859838,2609.31114963515,1876.56404919709,1876.56404919709,2893.8438063841
14147,684,1076.12690016263,1157.63446533986,993.339765694844,993.339765694844,1418.37403166167
19780,1031.78999996185,1880.04253226,1677.1340910784,1934.07280933442,1934.07280933442,2334.31516593174
7496,1201,513.493705021487,765.855853076967,486.520816020002,486.520816020002,293.04652362699
13154,1011,1034.36102129436,951.894277772968,988.533120766414,988.533120766414,1018.72799620125
5080,1218.9240000248,1203.70746962896,1429.25340534329,1224.47493433359,1224.47493433359,1454.72385161845
1685,710.598999977112,818.320201213465,803.442168901384,796.305129845571,796.305129845571,793.113397546677
3705,850,1631.30223025806,2070.29287673047,1661.71441256939,1661.71441256939,1898.73305983844
4823,1868.15400004387,157.660079054615,173.697073211766,125.101475959789,125.101475959789,535.348159827805
7699,871.09500002861,1839.13492725836,1771.44484061698,1199.10995126044,1199.10995126044,1592.76905588011
8211,1304.06200003624,1779.74480370837,2144.31046554787,1660.10690220628,1660.10690220628,1954.10069249558
9934,937,1077.27270178386,1170.45938430042,963.272965666631,963.272965666631,1163.60920793864
11666,670.707000017166,774.032273002646,767.030017823399,483.58187239409,483.58187239409,313.117489133497
13214,1536,1703.46157098005,1757.66206399025,1937.86220095163,1937.86220095163,2342.41240067754
20298,1171,1166.5461342935,980.11987472939,1474.16832400785,1474.16832400785,2262.20888234928
